stage_or_slot,strcode_only_or_dict,subfolder,subfolder_file,dict_folder_contains_sv_model
SLOT,dict,032,68eb73.tri,true
SLOT,dict,032,sv_model.mdl,true
SLOT,dict,032,sv_motion.mtar,true
SLOT,dict,032,sv_motion.mtsq,true
SLOT,dict,033,sna_face_def.img,false
SLOT,dict,034,b6dcd9.tri,false
SLOT,dict,034,camouf_data.raw,false
SLOT,dict,035,sna_face_def.img,false
SLOT,dict,036,rd_eqi_bpunch.tri,false
SLOT,dict,037,sna_face_def.img,false
SLOT,dict,038,b6dcd9.tri,false
SLOT,dict,038,camouf_data.raw,false
SLOT,dict,039,c47710.mtar,false
SLOT,dict,039,c47710.mtsq,false
SLOT,dict,039,sir_def.mdl,false
SLOT,dict,039,sir_def.tri,false
SLOT,dict,040,sna_def.cvd,false
SLOT,dict,040,sna_def.mdl,false
SLOT,dict,040,sna_def.tri,false
SLOT,dict,040,sna_def_dmo.mdl,false
SLOT,dict,041,rd_eqi_calorymate.tri,false
SLOT,dict,042,7131d9.mtar,false
SLOT,dict,042,7131d9.mtsq,false
SLOT,dict,042,bat_def.mdl,false
SLOT,dict,042,bat_def.tri,false
SLOT,dict,043,rd_ch_end_chair.tri,false
SLOT,dict,044,rd_eqi_crcdl.tri,false
SLOT,dict,045,46e2cb.mtar,false
SLOT,dict,045,46e2cb.mtsq,false
SLOT,dict,046,roll_a320.rat,false
SLOT,dict,047,rd_ani_hatinosu.tri,false
SLOT,dict,048,rd_ani_shirohebi.tri,false
SLOT,dict,049,912412.mtar,false
SLOT,dict,049,912412.mtsq,false
SLOT,dict,049,xry_eve.mdl,false
SLOT,dict,049,xry_eve.tri,false
SLOT,dict,050,41f31b.tri,true
SLOT,dict,050,sv_model.mdl,true
SLOT,dict,051,rd_eqi_akknife.tri,false
SLOT,dict,052,sna_def.cvd,false
SLOT,dict,052,sna_def.mdl,false
SLOT,dict,052,sna_def.tri,false
SLOT,dict,052,sna_def_dmo.mdl,false
SLOT,dict,053,rd_ani_taiwankobura.tri,false
SLOT,dict,054,sv_model.mdl,true
SLOT,dict,054,vz61_sv.tri,true
SLOT,dict,055,7f1373.tri,true
SLOT,dict,055,sv_model.mdl,true
SLOT,dict,055,sv_motion.mtar,true
SLOT,dict,055,sv_motion.mtsq,true
SLOT,dict,056,30c85c.tri,true
SLOT,dict,056,sv_model.mdl,true
SLOT,dict,057,b6dcd9.tri,false
SLOT,dict,057,camouf_data.raw,false
SLOT,dict,058,482b59.mtar,false
SLOT,dict,058,482b59.mtsq,false
SLOT,dict,058,482b59.var,false
SLOT,dict,058,egun.eft,false
SLOT,dict,058,egun.mdl,false
SLOT,dict,058,egun.tri,false
SLOT,dict,059,rd_mec_gunship_up.tri,false
SLOT,dict,060,rd_eqi_thrmg.tri,false
SLOT,dict,061,b6dcd9.tri,false
SLOT,dict,061,camouf_data.raw,false
SLOT,dict,062,layer_split.tri,false
SLOT,dict,063,rd_mec_btr.tri,false
SLOT,dict,064,rd_ch_volkin.tri,false
SLOT,dict,065,c47710.mtar,false
SLOT,dict,065,c47710.mtsq,false
SLOT,dict,065,tai_def.mdl,false
SLOT,dict,065,tai_def.tri,false
SLOT,dict,066,rd_sta_punchtobira.tri,false
SLOT,dict,067,4963a5.mtar,false
SLOT,dict,067,4963a5.mtsq,false
SLOT,dict,067,4963a5.var,false
SLOT,dict,067,gave.eft,false
SLOT,dict,067,gave.mdl,false
SLOT,dict,067,gave_custom.tri,false
SLOT,dict,068,sna_def.cvd,false
SLOT,dict,068,sna_def.mdl,false
SLOT,dict,068,sna_def.tri,false
SLOT,dict,068,sna_def_dmo.mdl,false
SLOT,dict,069,rd_mec_shago_stand.tri,false
SLOT,dict,070,rd_eqi_svd.tri,false
SLOT,dict,071,rd_ch_sorrow_vs_boss.tri,false
SLOT,dict,072,sna_face_def.img,false
SLOT,dict,073,rd_mec_ma.tri,false
SLOT,dict,074,622685.tri,true
SLOT,dict,074,sv_model.mdl,true
SLOT,dict,075,rd_pla_mango.tri,false
SLOT,dict,076,rd_eqi_mined.tri,false
SLOT,dict,077,map_icons.la2,false
SLOT,dict,077,map_icons_0.tri,false
SLOT,dict,077,map_point_obj.la2,false
SLOT,dict,077,map_point_obj_0.tri,false
SLOT,dict,078,5bbe94.tri,true
SLOT,dict,078,sv_model.mdl,true
SLOT,dict,079,b6dcd9.tri,false
SLOT,dict,079,camouf_data.raw,false
SLOT,dict,080,rd_ani_kumo.tri,false
SLOT,dict,081,rd_eqi_makarov.tri,false
SLOT,dict,082,sna_face_def.img,false
SLOT,dict,083,sna_def.cvd,false
SLOT,dict,083,sna_def.mdl,false
SLOT,dict,083,sna_def.tri,false
SLOT,dict,083,sna_def_dmo.mdl,false
SLOT,dict,084,rd_eqi_knife.tri,false
SLOT,dict,085,431d26.tri,true
SLOT,dict,085,sv_model.mdl,true
SLOT,dict,086,rd_eqi_sdv.tri,false
SLOT,dict,087,scp_def.tri,true
SLOT,dict,087,sv_model.mdl,true
SLOT,dict,087,sv_motion.mtar,true
SLOT,dict,087,sv_motion.mtsq,true
SLOT,dict,088,72a8b9.tri,true
SLOT,dict,088,sv_model.mdl,true
SLOT,dict,089,d791ea.mtar,false
SLOT,dict,089,d791ea.mtsq,false
SLOT,dict,089,d791ea.var,false
SLOT,dict,089,itha.eft,false
SLOT,dict,089,itha.mdl,false
SLOT,dict,089,itha.tri,false
SLOT,dict,089,ithaca.mtar,false
SLOT,dict,089,ithaca.mtsq,false
SLOT,dict,090,rd_sta_inakamachi.tri,false
SLOT,dict,091,rd_eqi_pntzmn.tri,false
SLOT,dict,092,sna_face_def.img,false
SLOT,dict,093,sna_def.cvd,false
SLOT,dict,093,sna_def.mdl,false
SLOT,dict,093,sna_def.tri,false
SLOT,dict,093,sna_def_dmo.mdl,false
SLOT,dict,094,lps_def.tri,true
SLOT,dict,094,sv_model.mdl,true
SLOT,dict,094,sv_motion.mtar,true
SLOT,dict,094,sv_motion.mtsq,true
SLOT,dict,095,0e86ce.tri,false
SLOT,dict,095,856a4c.mtar,false
SLOT,dict,095,856a4c.mtsq,false
SLOT,dict,095,856a4c.var,false
SLOT,dict,095,af839e.la2,false
SLOT,dict,095,dragnov.mtar,false
SLOT,dict,095,dragnov.mtsq,false
SLOT,dict,095,svdd.eft,false
SLOT,dict,095,svdd.mdl,false
SLOT,dict,095,svdd.tri,false
SLOT,dict,096,rd_eqi_fthrwr.tri,false
SLOT,dict,097,7c3116.tri,true
SLOT,dict,097,sv_model.mdl,true
SLOT,dict,098,fc64d1.mtar,false
SLOT,dict,098,fc64d1.mtsq,false
SLOT,dict,098,torc.eft,false
SLOT,dict,098,torc.mdl,false
SLOT,dict,098,torc.tri,false
SLOT,dict,099,73a888.tri,true
SLOT,dict,099,sv_model.mdl,true
SLOT,dict,100,rd_eqi_bugjuice.tri,false
SLOT,dict,101,otn_def.mdl,false
SLOT,dict,101,otn_def.mtar,false
SLOT,dict,101,otn_def.mtsq,false
SLOT,dict,101,otn_def.tri,false
SLOT,dict,102,sna_def.cvd,false
SLOT,dict,102,sna_def.mdl,false
SLOT,dict,102,sna_def.tri,false
SLOT,dict,102,sna_def_dmo.mdl,false
SLOT,dict,103,sna_def.cvd,false
SLOT,dict,103,sna_def.mdl,false
SLOT,dict,103,sna_def.tri,false
SLOT,dict,103,sna_def_dmo.mdl,false
SLOT,dict,104,rd_ch_med_side_l.tri,false
SLOT,dict,105,b6dcd9.tri,false
SLOT,dict,105,camouf_data.raw,false
SLOT,dict,106,sna_item_rai_hair.eft,false
SLOT,dict,106,sna_item_rai_hair.mdl,false
SLOT,dict,106,sna_item_rai_hair.tri,false
SLOT,dict,106,sna_item_rai_mask.eft,false
SLOT,dict,106,sna_item_rai_mask.mdl,false
SLOT,dict,107,rd_ani_marunsyaku.tri,false
SLOT,dict,108,rd_sta_yousai_fusa.tri,false
SLOT,dict,109,rd_mec_barmit_gensen.tri,false
SLOT,dict,110,rd_ani_itigoyadokugaeru.tri,false
SLOT,dict,111,msa_def.tri,true
SLOT,dict,111,sv_model.mdl,true
SLOT,dict,111,sv_motion.mtar,true
SLOT,dict,111,sv_motion.mtsq,true
SLOT,dict,112,rd_eqi_easygun.tri,false
SLOT,dict,113,rd_mec_gunship_top.tri,false
SLOT,dict,114,rd_ch_tatiana.tri,false
SLOT,dict,115,ama_def.tri,true
SLOT,dict,115,sv_model.mdl,true
SLOT,dict,115,sv_motion.mtar,true
SLOT,dict,115,sv_motion.mtsq,true
SLOT,dict,116,sna_def.cvd,false
SLOT,dict,116,sna_def.mdl,false
SLOT,dict,116,sna_def.tri,false
SLOT,dict,116,sna_def_dmo.mdl,false
SLOT,dict,117,red_def.mdl,false
SLOT,dict,117,red_def.mtar,false
SLOT,dict,117,red_def.mtsq,false
SLOT,dict,117,red_def.tri,false
SLOT,dict,118,rd_eqi_chfgrd.tri,false
SLOT,dict,119,sna_def.cvd,false
SLOT,dict,119,sna_def.mdl,false
SLOT,dict,119,sna_def.tri,false
SLOT,dict,119,sna_def_dmo.mdl,false
SLOT,dict,120,a84f90.tri,true
SLOT,dict,120,sv_model.mdl,true
SLOT,dict,121,rd_mec_surveillance.tri,false
SLOT,dict,122,sna_face_def.img,false
SLOT,dict,123,sna_def.cvd,false
SLOT,dict,123,sna_def.mdl,false
SLOT,dict,123,sna_def.tri,false
SLOT,dict,123,sna_def_dmo.mdl,false
SLOT,dict,124,rd_ani_makoru.tri,false
SLOT,dict,125,rd_ani_ottongaeru.tri,false
SLOT,dict,126,sna_def.cvd,false
SLOT,dict,126,sna_def.mdl,false
SLOT,dict,126,sna_def.tri,false
SLOT,dict,126,sna_def_dmo.mdl,false
SLOT,dict,127,sdl_def.mdl,false
SLOT,dict,127,sdl_def.mtar,false
SLOT,dict,127,sdl_def.mtsq,false
SLOT,dict,127,sdl_def.tri,false
SLOT,dict,128,c47710.mtar,false
SLOT,dict,128,c47710.mtsq,false
SLOT,dict,128,kng_def.mdl,false
SLOT,dict,128,kng_def.tri,false
SLOT,dict,129,rd_ch_ocelotcap.tri,false
SLOT,dict,130,rd_ani_daiousasori.tri,false
SLOT,dict,131,b6dcd9.tri,false
SLOT,dict,131,camouf_data.raw,false
SLOT,dict,132,rd_ani_hati.tri,false
SLOT,dict,133,sna_face_def.img,false
SLOT,dict,134,ene_kgb_ghost.cvd,false
SLOT,dict,134,ene_kgb_ghost.mdl,false
SLOT,dict,134,ene_kgb_ghost.tri,false
SLOT,dict,135,54524e.mtar,false
SLOT,dict,135,54524e.mtsq,false
SLOT,dict,135,crb_def.mdl,false
SLOT,dict,135,crb_def.tri,false
SLOT,dict,136,b6dcd9.tri,false
SLOT,dict,136,camouf_data.raw,false
SLOT,dict,137,rd_ch_sig_body.tri,false
SLOT,dict,138,sna_face_def.img,false
SLOT,dict,139,3e8aff.mtar,false
SLOT,dict,139,3e8aff.mtsq,false
SLOT,dict,139,fur_ghost_met.cvd,false
SLOT,dict,139,fur_ghost_met.mdl,false
SLOT,dict,139,fur_ghost_met.tri,false
SLOT,dict,140,sna_def.cvd,false
SLOT,dict,140,sna_def.mdl,false
SLOT,dict,140,sna_def.tri,false
SLOT,dict,140,sna_def_dmo.mdl,false
SLOT,dict,141,b6dcd9.tri,false
SLOT,dict,141,camouf_data.raw,false
SLOT,dict,142,sna_def.cvd,false
SLOT,dict,142,sna_def.mdl,false
SLOT,dict,142,sna_def.tri,false
SLOT,dict,142,sna_def_dmo.mdl,false
SLOT,dict,143,sna_def.cvd,false
SLOT,dict,143,sna_def.mdl,false
SLOT,dict,143,sna_def.tri,false
SLOT,dict,143,sna_def_dmo.mdl,false
SLOT,dict,144,sna_def.cvd,false
SLOT,dict,144,sna_def.mdl,false
SLOT,dict,144,sna_def.tri,false
SLOT,dict,144,sna_def_dmo.mdl,false
SLOT,dict,145,rd_eqi_dattack.tri,false
SLOT,dict,146,b6dcd9.tri,false
SLOT,dict,146,camouf_data.raw,false
SLOT,dict,147,41f31d.tri,true
SLOT,dict,147,sv_model.mdl,true
SLOT,dict,148,rd_mec_doron.tri,false
SLOT,dict,149,94255f.tri,true
SLOT,dict,149,sv_model.mdl,true
SLOT,dict,150,black_fade.la2,false
SLOT,dict,150,f0f669.tri,false
SLOT,dict,150,radio.la2,false
SLOT,dict,150,radio.mtar,false
SLOT,dict,150,radio.mtsq,false
SLOT,dict,150,radio2.la2,false
SLOT,dict,150,radio2_0.tri,false
SLOT,dict,150,radio_back.la2,false
SLOT,dict,150,radio_back_0.tri,false
SLOT,dict,150,radio_mid.la2,false
SLOT,dict,150,radio_mid_0.tri,false
SLOT,dict,150,rd_color_palette.raw,false
SLOT,dict,150,sna_bounding_def_dmo.mdl,false
SLOT,dict,150,sna_bounding_def_dmo.tri,false
SLOT,dict,150,sna_hair_dmo.eft,false
SLOT,dict,150,sna_hair_dmo.mdl,false
SLOT,dict,150,sna_hair_vr_dmo.eft,false
SLOT,dict,150,sna_hair_vr_dmo.mdl,false
SLOT,dict,150,sna_hair_vr_dmo.tri,false
SLOT,dict,150,sna_item_bdn_long.eft,false
SLOT,dict,150,sna_item_bdn_long.mdl,false
SLOT,dict,150,sna_item_bdn_short.eft,false
SLOT,dict,150,sna_item_bdn_short.mdl,false
SLOT,dict,150,sna_item_gav_cap.eft,false
SLOT,dict,150,sna_item_gav_cap.mdl,false
SLOT,dict,150,sna_item_gav_cap.tri,false
SLOT,dict,150,sna_item_glass_def.eft,false
SLOT,dict,150,sna_item_glass_def.mdl,false
SLOT,dict,150,sna_item_rai_hair.eft,false
SLOT,dict,150,sna_item_rai_hair.mdl,false
SLOT,dict,150,sna_item_rai_mask.eft,false
SLOT,dict,150,sna_item_rai_mask.mdl,false
SLOT,dict,150,sna_suit_hair_dmo.eft,false
SLOT,dict,150,sna_suit_hair_dmo.mdl,false
SLOT,dict,151,rd_ani_arowana.tri,false
SLOT,dict,152,rd_ch_sokolov.tri,false
SLOT,dict,153,rd_mec_dshk.tri,false
SLOT,dict,154,sna_face_def.img,false
SLOT,dict,155,b6dcd9.tri,false
SLOT,dict,155,camouf_data.raw,false
SLOT,dict,156,sna_face_def.img,false
SLOT,dict,157,a24d07.tri,true
SLOT,dict,157,sv_model.mdl,true
SLOT,dict,158,rd_pla_dokutake.tri,false
SLOT,dict,159,rd_misc_nodata.tri,false
SLOT,dict,160,rd_eqi_buttoncamera.tri,false
SLOT,dict,161,sna_face_def.img,false
SLOT,dict,162,sna_face_def.img,false
SLOT,dict,163,rd_ani_amagaeru.tri,false
SLOT,dict,164,sna_def.cvd,false
SLOT,dict,164,sna_def.mdl,false
SLOT,dict,164,sna_def.tri,false
SLOT,dict,164,sna_def_dmo.mdl,false
SLOT,dict,165,rd_ch_linx.tri,false
SLOT,dict,166,rd_ch_end.tri,false
SLOT,dict,167,rd_pla_tengutake.tri,false
SLOT,dict,168,44a46c.tri,true
SLOT,dict,168,sv_model.mdl,true
SLOT,dict,169,ibox_caloriemate_viewer.tri,true
SLOT,dict,169,sv_model.mdl,true
SLOT,dict,170,maga.tri,true
SLOT,dict,170,sv_model.mdl,true
SLOT,dict,171,rd_eqi_revival.tri,false
SLOT,dict,172,gps_def.tri,true
SLOT,dict,172,sv_model.mdl,true
SLOT,dict,172,sv_motion.mtar,true
SLOT,dict,172,sv_motion.mtsq,true
SLOT,dict,173,rd_ani_greenpaison.tri,false
SLOT,dict,174,rd_ani_usagi.tri,false
SLOT,dict,175,rd_eqi_granade.tri,false
SLOT,dict,176,sna_def.cvd,false
SLOT,dict,176,sna_def.mdl,false
SLOT,dict,176,sna_def.tri,false
SLOT,dict,176,sna_def_dmo.mdl,false
SLOT,dict,177,rd_ani_nezumi.tri,false
SLOT,dict,178,rd_ani_kasasagi.tri,false
SLOT,dict,179,sir_def.tri,true
SLOT,dict,179,sv_model.mdl,true
SLOT,dict,179,sv_motion.mtar,true
SLOT,dict,179,sv_motion.mtsq,true
SLOT,dict,180,rd_ch_boss_vr.tri,false
SLOT,dict,181,rd_mec_fp.tri,false
SLOT,dict,182,c47710.mtar,false
SLOT,dict,182,c47710.mtsq,false
SLOT,dict,182,twn_def.mdl,false
SLOT,dict,182,twn_def.tri,false
SLOT,dict,183,rd_ani_sangohebi.tri,false
SLOT,dict,184,sna_face_def.img,false
SLOT,dict,185,rd_eqi_frymask.tri,false
SLOT,dict,186,sna_def.cvd,false
SLOT,dict,186,sna_def.mdl,false
SLOT,dict,186,sna_def.tri,false
SLOT,dict,186,sna_def_dmo.mdl,false
SLOT,dict,187,sna_def.cvd,false
SLOT,dict,187,sna_def.mdl,false
SLOT,dict,187,sna_def.tri,false
SLOT,dict,187,sna_def_dmo.mdl,false
SLOT,dict,188,rd_eqi_ramen.tri,false
SLOT,dict,189,roll_c320.rat,false
SLOT,dict,190,rd_eqi_eshk.tri,false
SLOT,dict,191,rd_eqi_camera.tri,false
SLOT,dict,192,rd_ch_sokolov_bed.tri,false
SLOT,dict,193,bc3240.tri,true
SLOT,dict,193,sv_model.mdl,true
SLOT,dict,194,rd_ch_raikov.tri,false
SLOT,dict,195,rd_eqi_kiss_ob_death.tri,false
SLOT,dict,196,sna_def.cvd,false
SLOT,dict,196,sna_def.mdl,false
SLOT,dict,196,sna_def.tri,false
SLOT,dict,196,sna_def_dmo.mdl,false
SLOT,dict,197,b6dcd9.tri,false
SLOT,dict,197,camouf_data.raw,false
SLOT,dict,198,sna_def.cvd,false
SLOT,dict,198,sna_def.mdl,false
SLOT,dict,198,sna_def.tri,false
SLOT,dict,198,sna_def_dmo.mdl,false
SLOT,dict,199,rd_ch_cam_side_l.tri,false
SLOT,dict,200,sna_face_def.img,false
SLOT,dict,201,sna_face_def.img,false
SLOT,dict,202,rd_ch_gru.tri,false
SLOT,dict,203,layer_choco.tri,false
SLOT,dict,204,sna_face_def.img,false
SLOT,dict,205,sna_face_def.img,false
SLOT,dict,206,ene_spe_ghost.cvd,false
SLOT,dict,206,ene_spe_ghost.mdl,false
SLOT,dict,206,ene_spe_ghost.tri,false
SLOT,dict,207,rd_ch_zro_body.tri,false
SLOT,dict,208,b6dcd9.tri,false
SLOT,dict,208,camouf_data.raw,false
SLOT,dict,209,fsh_lod.mdl,false
SLOT,dict,209,fsh_lod.tri,false
SLOT,dict,210,sna_def.cvd,false
SLOT,dict,210,sna_def.mdl,false
SLOT,dict,210,sna_def.tri,false
SLOT,dict,210,sna_def_dmo.mdl,false
SLOT,dict,211,rd_ani_komori.tri,false
SLOT,dict,212,sna_face_def.img,false
SLOT,dict,213,ratt.tri,true
SLOT,dict,213,sv_model.mdl,true
SLOT,dict,214,ene_fph_ghost.cvd,false
SLOT,dict,214,ene_fph_ghost.mdl,false
SLOT,dict,214,ene_fph_ghost.tri,false
SLOT,dict,215,rd_mec_gunship_side_r.tri,false
SLOT,dict,216,aro_def.mdl,false
SLOT,dict,216,aro_def.tri,false
SLOT,dict,217,sna_face_def.img,false
SLOT,dict,218,rd_ch_bos_side_r.tri,false
SLOT,dict,219,f21eaa.tri,true
SLOT,dict,219,sv_model.mdl,true
SLOT,dict,220,rd_ani_gingameaji.tri,false
SLOT,dict,221,sna_face_def.img,false
SLOT,dict,222,rd_ani_uma.tri,false
SLOT,dict,223,sna_face_def.img,false
SLOT,dict,224,sna_def.cvd,false
SLOT,dict,224,sna_def.mdl,false
SLOT,dict,224,sna_def.tri,false
SLOT,dict,224,sna_def_dmo.mdl,false
SLOT,dict,225,rd_eqi_kutuhassinki.tri,false
SLOT,dict,226,rd_mec_shagohod.tri,false
SLOT,dict,227,019265.ico,false
SLOT,dict,227,0423dc.ico,false
SLOT,dict,227,351205.ico,false
SLOT,dict,227,photo.ico,false
SLOT,dict,227,smc_menu.la2,false
SLOT,dict,227,smc_menu_pal_0.tri,false
SLOT,dict,228,rd_ch_med_body.tri,false
SLOT,dict,229,rd_eqi_torch.tri,false
SLOT,dict,230,rd_sta_yousai_keikai.tri,false
SLOT,dict,231,ibox_midicine_body.mdl,false
SLOT,dict,231,ibox_midicine_body.tri,false
SLOT,dict,231,lps_def.mdl,false
SLOT,dict,231,lps_def.mtar,false
SLOT,dict,231,lps_def.mtsq,false
SLOT,dict,231,lps_def.tri,false
SLOT,dict,232,sna_def.cvd,false
SLOT,dict,232,sna_def.mdl,false
SLOT,dict,232,sna_def.tri,false
SLOT,dict,232,sna_def_dmo.mdl,false
SLOT,dict,233,sna_def.cvd,false
SLOT,dict,233,sna_def.mdl,false
SLOT,dict,233,sna_def.tri,false
SLOT,dict,233,sna_def_dmo.mdl,false
SLOT,dict,234,b6dcd9.tri,false
SLOT,dict,234,camouf_data.raw,false
SLOT,dict,235,3eb076.mtar,false
SLOT,dict,235,3eb076.mtsq,false
SLOT,dict,235,pai_ghost.cvd,false
SLOT,dict,235,pai_ghost.mdl,false
SLOT,dict,235,pai_ghost.tri,false
SLOT,dict,236,rd_ch_cam_front.tri,false
SLOT,dict,237,par_def.mdl,false
SLOT,dict,237,par_def.mtar,false
SLOT,dict,237,par_def.mtsq,false
SLOT,dict,237,par_def.tri,false
SLOT,dict,238,rd_ani_hagewashi.tri,false
SLOT,dict,239,rd_eqi_stngrd.tri,false
SLOT,dict,240,c47710.mtar,false
SLOT,dict,240,c47710.mtsq,false
SLOT,dict,240,gps_def.mdl,false
SLOT,dict,240,gps_def.tri,false
SLOT,dict,241,bat_def.tri,true
SLOT,dict,241,sv_model.mdl,true
SLOT,dict,241,sv_motion.mtar,true
SLOT,dict,241,sv_motion.mtsq,true
SLOT,dict,242,rd_eqi_lanin_kunsyou.tri,false
SLOT,dict,243,ent_def.tri,true
SLOT,dict,243,sv_model.mdl,true
SLOT,dict,243,sv_motion.mtar,true
SLOT,dict,243,sv_motion.mtsq,true
SLOT,dict,244,sna_def.cvd,false
SLOT,dict,244,sna_def.mdl,false
SLOT,dict,244,sna_def.tri,false
SLOT,dict,244,sna_def_dmo.mdl,false
SLOT,dict,245,mon5.tri,true
SLOT,dict,245,sv_model.mdl,true
SLOT,dict,246,rd_eqi_magazine.tri,false
SLOT,dict,247,02614b.mtar,false
SLOT,dict,247,02614b.mtsq,false
SLOT,dict,248,rd_ch_eve_side_l.tri,false
SLOT,dict,249,rd_eqi_fakedeth.tri,false
SLOT,dict,250,24c635.tri,false
SLOT,dict,250,482b59.mtar,false
SLOT,dict,250,482b59.mtsq,false
SLOT,dict,250,482b59.var,false
SLOT,dict,250,egun.eft,false
SLOT,dict,250,egun.mdl,false
SLOT,dict,251,3ba23b.ico,false
SLOT,dict,251,3ba27b.ico,false
SLOT,dict,251,452e16.ico,false
SLOT,dict,251,552e16.ico,false
SLOT,dict,251,memcard.la2,false
SLOT,dict,251,memcard_pal_0.tri,false
SLOT,dict,251,photo.ico,false
SLOT,dict,252,rd_eqi_sonar.tri,false
SLOT,dict,253,sna_def.cvd,false
SLOT,dict,253,sna_def.mdl,false
SLOT,dict,253,sna_def.tri,false
SLOT,dict,253,sna_def_dmo.mdl,false
SLOT,dict,254,914f09.mtar,false
SLOT,dict,254,914f09.mtsq,false
SLOT,dict,255,rd_eqi_cig_spry.tri,false
SLOT,dict,256,rd_ch_zro_front.tri,false
SLOT,dict,257,88a885.tri,true
SLOT,dict,257,sv_model.mdl,true
SLOT,dict,258,layer_spider.tri,false
SLOT,dict,259,023291.mtar,false
SLOT,dict,259,023291.mtsq,false
SLOT,dict,259,akmr.eft,false
SLOT,dict,259,akmr.mdl,false
SLOT,dict,259,akmr.tri,false
SLOT,dict,260,aft_vr_mem.la2,false
SLOT,dict,260,aft_vr_mem_pal_0.tri,false
SLOT,dict,261,b6dcd9.tri,false
SLOT,dict,261,camouf_data.raw,false
SLOT,dict,262,layer_rain.tri,false
SLOT,dict,263,v004a_soil01_yake_rep_mip8000.tri,false
SLOT,dict,264,sna_face_def.img,false
SLOT,dict,265,b6dcd9.tri,false
SLOT,dict,265,camouf_data.raw,false
SLOT,dict,266,b6dcd9.tri,false
SLOT,dict,266,camouf_data.raw,false
SLOT,dict,267,sna_def.cvd,false
SLOT,dict,267,sna_def.mdl,false
SLOT,dict,267,sna_def.tri,false
SLOT,dict,267,sna_def_dmo.mdl,false
SLOT,dict,268,272877.tri,true
SLOT,dict,268,sv_model.mdl,true
SLOT,dict,269,rd_pla_hirehari.tri,false
